inner_id,username,profile,follower_cnt,following_cnt
4117744549,joen_garden,"?��50?�?�줌�?,?�이?�트코치 ,?�츄 �?(?��코봉???�� 복근??), ,?�안???�핑n?�이??   ?�누리교??  ?�팔?�면맞팔?��",623,467
34801948521,top_diet_bomin,"#77?�이즈에??#55?�이즈로
#류마?�스극복 #갱년기극�?#관리하?�여??#맞춤 ?�이?�트 ?�문가 #60?�에 ?�니?�모??#50?�몸짱?� #?��?바로 ?�짱",63,57
9020494902,sje198829,"?�뻐지고싶지^^
?�톡??궁금???�너?�디?�스
?�데?�디?�스
??��?�톡???�랑?�요^^
궁금?�면 �??? ?�러주세??~~^^??,47,1
3520326526,sh_lee70,?��️운?�하??0?�",,
?��️홈???�차,,,,
?��️건강하�??�어가???��️예?�게 ?�이먹자,,,,
?��️끝?�때까�? ?�난�??�니???��️노?�없???�무것도 ?�을???�다,,,,
?�생?�이?�기,,,,
추자?�일??추자?�한?�펜??,371,449,,
7104236575,kim_gwanwoo,"19. 8. Mr. Ms korea 체급2??      5. Mr.?�울 ?��???체급1??18. 9.  Mr. Y.M.C.A ?��????�픈경기 3??      5.  Mr. ?�천?�합 ?�버�?그랑?�리
카톡 ID cap-tain414",204,96
5813458493,smartfit1st,"좋�??�람??구서?�pt][?�산?�pt][?�래pt][?�전?�pt]
?�마?�핏 구서???�소???�야�?..
?�보?�듯 ?�보?�닌 ?�스?�그램?�ㅋ
051)949-0110
.",273,213
3454645127,younpoy,#?�주 #명리 #관??#?�수 #?�명 #개명 #�?��?�양?�연구소,74,75
6311647759,yks0020,"50?�???�스?�으�?몸짱 ?�다~ ?�스???�작??반이?? ?�수?�다~^^
#50?�?�스??#몸짱 #건강?�다?�어??#?�벌?�이??#1:1관�?#체중감량증량 #?�전?��???#?�전?�상?�사
#?�우공인중개???�상?�환??카톡?�이?? yunaa35
?�상?? 010-9958-0020",50,56
6513213846,metree_gold,"?��️�??�리 ?�원?�용 VIP ?�핑�?
?��️닭가?�살&?�이?�트 ?�품 ?�문 ?�핑�??��️회?��??�시?�만 최�?50% 추�??�인
?��️VVIP?�인코드?��100102028
.
⬇️⬇️⬇️?�인 링크?�릭⬇️⬇️⬇️",10,76
14525038949,raonjena_gumi,"공연 �??�업문의 DM&?��??��
#?�구공?��? #구�?공연 #공연??�� #?��??�업 #?�데?�클?�스#구�??�라??#?�라?�레??#구�?발레 #구�?줌바 #구�??�온?�나 #구�??�기?�갈만한�?구�?무용?�원",50,46
